x1, y1, x2, y2,dx,dy
563,742,563,742
550,749,551,750
436,759,437,760
557,758,558,758
417,753,419,753
328,676,326,678
178,780,179,781
219,817,220,819
189,780,190,780
189,788,189,788
184,798,185,798
190,798,192,799
166,760,167,761
178,764,182,762
218,795,219,797
572,757,573,759
310,401,311,402
604,299,606,301
484,392,485,393
316,373,317,374
146,486,147,487
243,495,246,496
459,443,460,444
281,313,282,314
300,438,301,440
514,478,515,479
570,251,571,252
331,261,333,263
514,252,514,253
270,398,272,398
198,752,198,753
272,454,271,455
168,510,170,510
322,428,323,430
303,497,303,500
607,294,607,294
276,400,276,402
742,515,742,515
297,445,297,447
622,662,623,664
609,442,610,442
570,250,571,252
529,388,530,389
511,556,512,556
261,327,262,328
288,388,288,390
478,489,479,491
140,358,141,359
81,513,81,515
315,661,316,663
495,473,496,474
625,475,626,476
474,554,475,556
586,715,587,718
686,293,687,293
168,523,170,524
427,601,429,602
186,752,186,753
182,805,183,806
581,660,581,660
365,231,367,232
345,227,346,229
378,230,379,231
382,228,383,229
512,247,512,247
692,136,693,137
653,322,654,323
575,255,576,256
680,284,681,285
359,248,360,249
704,137,704,138
492,239,493,240
664,331,664,332
178,351,179,351
332,237,333,238
483,253,484,255
666,135,667,137
698,137,699,138
642,269,643,270
252,333,252,334
359,228,360,229
341,231,342,231
609,270,610,271
613,271,614,272
630,307,631,308
607,294,608,295
456,252,457,253
649,271,650,272
646,276,647,276
659,278,659,279
644,279,645,280
658,282,658,283
517,256,518,257
536,261,537,262
562,266,563,267
715,304,716,305
329,265,330,266
309,266,310,267
323,266,324,268
570,249,572,250
576,251,578,251
587,281,588,282
592,282,593,283
597,282,598,283
662,335,663,336
553,242,554,243
568,245,568,246
258,314,258,315
609,276,610,277
646,357,647,358
279,278,280,279
590,277,591,278
465,390,467,391
469,390,470,391
260,327,261,327
250,328,251,329
248,303,248,304
244,307,244,309
693,286,694,287
595,298,596,299
664,345,664,346
779,302,780,303
454,254,455,255
245,284,246,285
649,280,650,280
721,287,722,288
659,292,660,293
291,387,292,388
443,248,444,249
292,397,293,399
699,296,700,297
270,398,271,399
693,297,694,298
712,299,714,300
557,245,558,246
660,328,661,329
513,253,514,254
357,390,358,391
348,379,349,380
665,351,665,352
631,311,632,312
651,318,652,319
333,425,334,426
44,300,45,301
278,345,278,346
428,440,429,441
261,317,262,318
634,298,635,299
465,410,466,410
140,358,141,359
468,407,469,407
637,311,638,313
627,372,628,374
624,374,625,375
233,355,234,356
597,287,598,288
277,349,278,350
322,385,323,385
359,435,360,437
262,387,263,388
345,383,346,385
299,445,300,446
296,446,297,447
300,365,301,366
359,384,360,385
341,385,342,386
342,389,343,390
488,391,489,393
341,398,342,399
325,379,327,380
319,381,320,382
359,421,361,422
658,321,658,322
286,429,287,430
239,284,240,285
315,389,316,390
360,390,361,391
522,390,523,391
286,389,287,390
327,386,328,387
311,387,312,388
318,390,319,391
321,390,322,390
306,390,307,392
444,418,445,419
213,496,214,497
259,434,260,435
208,494,209,495
249,436,250,437
293,407,294,408
293,357,294,358
639,471,638,471
267,395,266,397
293,438,294,439
357,380,358,380
409,441,410,442
414,443,415,444
363,383,364,384
366,423,367,424
463,397,463,398
311,402,311,402
272,414,273,415
292,496,292,496
248,461,250,462
256,423,257,424
260,424,261,425
328,383,329,384
336,394,337,395
300,369,301,370
274,400,275,401
283,402,285,402
297,402,298,403
449,395,449,396
286,405,287,406
304,447,305,448
503,424,506,424
604,392,605,393
360,381,361,382
475,453,476,454
281,498,282,499
280,492,281,493
283,493,284,494
442,460,443,461
70,509,71,510
280,436,282,436
312,414,313,414
456,412,458,412
251,450,252,451
468,413,468,415
14,444,16,445
331,475,332,476
435,454,435,454
292,431,292,432
500,439,501,440
256,457,257,458
484,391,485,392
481,395,481,396
323,475,324,475
327,475,329,476
304,407,305,408
334,468,335,469
436,445,437,447
258,462,259,463
261,428,262,429
268,430,269,431
234,450,235,451
276,456,277,457
664,495,665,496
660,502,661,503
214,435,216,436
259,450,260,451
265,451,266,452
231,446,232,447
214,446,215,448
254,490,255,491
291,450,292,451
266,491,267,492
294,442,295,443
121,502,122,503
97,531,98,532
311,493,312,494
659,496,660,497
264,477,265,477
439,488,441,490
40,476,41,477
138,491,139,492
213,490,214,492
218,492,219,494
111,500,111,500
146,485,147,486
208,500,209,501
504,440,505,441
481,441,482,442
113,503,114,504
262,487,263,488
249,492,250,493
262,494,263,495
340,484,341,485
239,484,240,485
304,496,305,497
308,499,309,499
317,501,318,502
313,501,314,502
250,480,251,481
434,464,435,465
438,466,439,467
44,536,41,539
40,538,41,539
97,520,98,522
112,519,113,520
102,522,102,523
668,501,669,502
120,506,121,507
253,551,254,552
41,521,42,522
325,484,326,486
662,505,663,506
658,578,659,579
316,496,317,497
326,500,327,502
95,516,96,517
99,506,100,507
90,506,91,507
113,509,114,510
103,508,104,509
454,529,455,530
28,527,29,528
67,520,68,521
11,513,11,515
318,482,319,484
644,611,645,612
546,580,547,579
466,573,466,574
45,523,46,524
458,526,459,527
101,512,103,511
89,512,90,514
480,491,481,492
238,548,239,549
64,514,65,515
66,516,67,517
74,512,75,513
83,514,84,514
75,517,75,518
343,624,344,625
505,603,506,604
445,586,446,587
446,590,450,589
414,542,415,543
464,576,466,574
168,523,170,524
256,559,257,560
480,537,481,538
457,578,458,579
34,513,35,514
37,518,39,520
460,578,461,579
434,593,439,591
251,546,253,547
242,549,243,550
500,601,501,602
620,542,622,543
501,595,502,596
504,598,505,599
655,535,656,536
439,629,442,630
643,604,642,605
580,585,581,586
503,591,504,592
454,620,455,621
551,574,552,575
707,575,708,576
657,621,658,621
517,561,518,562
544,569,545,570
234,604,235,606
546,573,547,574
405,550,406,551
252,556,253,557
451,590,452,591
418,600,419,601
185,642,186,643
566,582,567,583
369,637,370,638
237,606,238,607
660,621,661,622
703,570,702,570
663,580,663,581
654,563,655,564
438,591,439,591
569,583,570,584
573,584,574,585
460,591,461,592
335,627,336,628
654,656,655,657
448,587,450,589
403,605,404,606
464,569,465,570
464,563,465,566
510,641,511,642
510,646,511,648
659,563,660,564
669,567,670,568
714,585,715,586
448,623,449,624
272,659,273,660
386,660,387,661
443,595,443,596
659,585,660,586
332,623,333,623
515,635,515,636
374,634,376,635
420,604,421,605
423,607,424,608
668,684,669,685
677,692,678,693
301,660,302,661
314,661,316,663
306,662,306,663
427,602,428,603
106,656,110,656
506,646,507,646
349,663,350,664
354,666,355,666
385,685,386,687
567,697,568,698
567,701,568,702
438,689,439,689
419,702,420,703
380,663,381,664
582,662,583,663
242,689,243,690
261,693,263,694
251,692,252,693
331,657,332,658
282,700,283,701
425,596,426,597
357,656,358,657
262,686,264,687
327,657,328,658
434,688,435,689
366,675,367,675
565,682,566,683
568,687,569,688
268,697,269,698
240,702,241,703
291,706,293,706
425,617,426,618
420,618,422,618
309,664,310,665
270,684,271,685
277,687,278,687
564,686,565,688
274,693,274,694
416,701,417,702
377,678,378,678
252,684,253,684
549,691,550,692
418,699,417,702
627,661,627,662
623,662,624,663
271,698,272,699
370,650,371,651
411,711,412,712
265,693,267,695
556,731,557,731
248,684,249,687
266,687,267,687
232,698,233,697
268,690,270,691
487,729,488,730
680,695,681,696
416,697,416,698
564,710,565,711
568,710,569,711
211,824,212,825
569,706,570,706
679,697,680,698
436,752,437,753
550,748,551,749
275,689,276,690
284,709,285,710
384,665,385,666
380,667,381,668
569,684,570,684
573,684,572,690
575,677,575,679
558,741,559,742
240,739,241,740
172,805,173,806
158,807,158,808
133,760,134,761
190,782,190,781
194,783,195,784
568,692,569,694
564,693,565,694
549,743,548,744
407,713,408,714
129,733,130,734
374,674,375,675
116,756,117,757
111,756,112,757
413,720,414,721
440,683,441,684
482,783,484,785
480,788,481,790
268,702,269,703
175,743,177,744
563,701,564,702
559,702,560,703
280,694,281,695
568,744,569,745
193,745,194,747
198,747,199,748
184,748,185,749
193,750,193,751
158,783,159,783
552,742,553,743
492,769,493,770
490,773,492,774
554,749,555,750
164,783,165,784
558,750,558,751
161,810,162,812
571,691,571,692
219,798,221,799
119,753,121,754
122,758,123,759
189,797,190,798
178,756,179,756
105,757,106,758
190,772,191,773
191,754,192,756
200,756,200,758
196,788,197,789
184,788,185,789
197,727,196,730
191,767,192,768
198,770,199,771
122,764,123,765
124,760,125,761
193,760,193,762
109,760,110,760
112,762,112,763
553,736,554,737
118,763,119,764
167,800,168,801
158,801,159,802
130,758,131,759
199,764,200,765
189,787,189,788
169,809,170,810
171,811,172,812
175,814,176,815
195,791,196,793
182,793,183,794
197,774,198,776
217,811,219,812
194,768,195,769
193,773,194,774
493,778,494,779
487,779,488,780
182,731,182,731
184,733,185,734
164,790,165,790
179,818,180,819
220,806,221,807
102,760,102,761
586,750,585,751
437,760,439,760
184,752,185,753
197,752,198,753
190,793,191,794
186,795,186,797
179,797,180,797
